1.000000e+00  0.000000e+00
2.000000e+00  2.485348e-319
3.000000e+00  2.485348e-319
4.000000e+00  7.905050e-323
5.000000e+00  7.905050e-323
6.000000e+00  6.324040e-322
7.000000e+00  6.952794e-310
8.000000e+00  0.000000e+00
9.000000e+00  0.000000e+00
1.000000e+01  7.905050e-323
1.100000e+01  7.905050e-323
1.200000e+01  1.581010e-322
1.300000e+01  1.119249e-310
1.400000e+01  1.119249e-310
1.500000e+01  4.057718e-315
1.600000e+01  1.119249e-310
1.700000e+01  0.000000e+00
1.800000e+01  1.119249e-310
1.900000e+01  1.119249e-310
2.000000e+01  4.283549e-321
2.100000e+01  1.119249e-310
2.200000e+01  1.119249e-310
2.300000e+01  6.952794e-310
2.400000e+01  6.952794e-310
2.500000e+01  6.952794e-310
2.600000e+01  1.119249e-310
2.700000e+01  0.000000e+00
2.800000e+01  7.905050e-323
2.900000e+01  1.119249e-310
3.000000e+01  1.119249e-310
3.100000e+01  4.675555e-310
3.200000e+01  4.675555e-310
3.300000e+01  4.675555e-310
3.400000e+01  4.675555e-310
3.500000e+01  1.119249e-310
3.600000e+01  1.119249e-310
3.700000e+01  6.952794e-310
3.800000e+01  3.952525e-323
3.900000e+01  1.119249e-310
4.000000e+01  5.434722e-323
4.100000e+01  1.119249e-310
4.200000e+01  7.489887e-315
4.300000e+01  0.000000e+00
4.400000e+01  4.940656e-324
4.500000e+01  0.000000e+00
4.600000e+01  1.119249e-310
4.700000e+01  6.952794e-310
4.800000e+01  1.119249e-310
4.900000e+01  6.952794e-310
5.000000e+01  0.000000e+00
5.100000e+01  1.119249e-310
5.200000e+01  4.675555e-310
5.300000e+01  1.119249e-310
5.400000e+01  3.458460e-323
5.500000e+01  4.675555e-310
5.600000e+01  7.114545e-322
5.700000e+01  4.940656e-323
5.800000e+01  4.675555e-310
5.900000e+01  9.486060e-322
6.000000e+01  9.881313e-324
6.100000e+01  1.060998e-312
6.200000e+01  0.000000e+00
6.300000e+01  1.119249e-310
6.400000e+01  4.675555e-310
6.500000e+01  1.119249e-310
6.600000e+01  3.458460e-323
6.700000e+01  4.675555e-310
6.800000e+01  1.027657e-321
6.900000e+01  6.916919e-323
7.000000e+01  4.675555e-310
7.100000e+01  1.264808e-321
7.200000e+01  1.482197e-323
7.300000e+01  1.082218e-312
7.400000e+01  0.000000e+00
7.500000e+01  0.000000e+00
7.600000e+01  0.000000e+00
7.700000e+01  2.525175e-312
7.800000e+01  1.931016e-312
7.900000e+01  9.358854e+12
8.000000e+01  1.119249e-310
8.100000e+01  1.581010e-322
8.200000e+01  1.119249e-310
8.300000e+01  4.675555e-310
8.400000e+01  1.119249e-310
8.500000e+01  7.905050e-323
8.600000e+01  7.163952e-322
8.700000e+01  1.119249e-310
8.800000e+01  1.581010e-322
8.900000e+01  6.324040e-322
9.000000e+01  1.581010e-322
9.100000e+01  6.324040e-322
9.200000e+01  1.119249e-310
9.300000e+01  7.905050e-323
9.400000e+01  8.893182e-323
9.500000e+01  1.119249e-310
9.600000e+01  -nan
9.700000e+01  4.675555e-310
9.800000e+01  4.675555e-310
9.900000e+01  4.675555e-310
1.000000e+02  4.675555e-310
1.010000e+02  1.119249e-310
1.020000e+02  4.675555e-310
1.030000e+02  1.119249e-310
1.040000e+02  3.458460e-323
1.050000e+02  4.675555e-310
1.060000e+02  8.695555e-322
1.070000e+02  1.119141e-310
1.080000e+02  4.675555e-310
1.090000e+02  1.106707e-321
1.100000e+02  4.940656e-324
1.110000e+02  1.082218e-312
1.120000e+02  0.000000e+00
1.130000e+02  0.000000e+00
1.140000e+02  0.000000e+00
1.150000e+02  1.119249e-310
1.160000e+02  4.675555e-310
1.170000e+02  1.119249e-310
1.180000e+02  0.000000e+00
1.190000e+02  7.905050e-322
1.200000e+02  3.458460e-323
1.210000e+02  4.675555e-310
1.220000e+02  7.114545e-322
1.230000e+02  4.940656e-323
1.240000e+02  4.675555e-310
1.250000e+02  9.486060e-322
1.260000e+02  9.881313e-324
1.270000e+02  1.119249e-310
1.280000e+02  0.000000e+00
